Date,Name,Year,Letterboxd URI,Rating,Language,Genres
6/30/2022,Knives Out,2019,https://boxd.it/jWEA,3,English,"Mystery, Comedy, Crime"
6/30/2022,The Batman,2022,https://boxd.it/eDGs,2,English,"Crime, Mystery, Thriller"
6/30/2022,Inception,2010,https://boxd.it/1skk,4,English,"Action, Adventure, Science Fiction"
6/30/2022,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,5,English,"Action, Adventure, Science Fiction"
6/30/2022,Dune,2021,https://boxd.it/fA7G,1,English,"Science Fiction, Adventure"
6/30/2022,Avengers: Infinity War,2018,https://boxd.it/9vEe,5,English,"Action, Science Fiction, Adventure"
6/30/2022,Black Panther,2018,https://boxd.it/8MHs,4,English,"Adventure, Science Fiction, Action"
6/30/2022,The Social Network,2010,https://boxd.it/17ue,2,English,Drama
6/30/2022,Forrest Gump,1994,https://boxd.it/728,4,English,"Drama, Comedy, Romance"
6/30/2022,Don't Look Up,2021,https://boxd.it/o0Hc,3,English,"Science Fiction, Comedy, Drama"
6/30/2022,Spider-Man: Homecoming,2017,https://boxd.it/aboM,5,English,"Action, Drama, Adventure, Science Fiction"
6/30/2022,Thor: Ragnarok,2017,https://boxd.it/8MHi,5,English,"Adventure, Action, Science Fiction"
6/30/2022,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,1,English,"Science Fiction, Action, Adventure"
6/30/2022,Soul,2020,https://boxd.it/ioLA,4,English,"Family, Drama, Animation, Comedy, Fantasy"
6/30/2022,Coco,2017,https://boxd.it/bYJQ,5,English,"Adventure, Animation, Comedy, Fantasy, Music, Family"
6/30/2022,Spider-Man: Far from Home,2019,https://boxd.it/fegG,4,English,"Adventure, Science Fiction, Action"
6/30/2022,The Avengers,2012,https://boxd.it/1xFW,4,English,"Science Fiction, Adventure, Action"
6/30/2022,Deadpool,2016,https://boxd.it/9fOC,3,English,"Action, Comedy, Adventure"
6/30/2022,Inside Out,2015,https://boxd.it/4KHC,5,English,"Animation, Adventure, Comedy, Family, Drama"
6/30/2022,Ratatouille,2007,https://boxd.it/27ww,4,English,"Animation, Family, Comedy, Fantasy"
6/30/2022,Back to the Future,1985,https://boxd.it/2b8e,4,English,"Comedy, Science Fiction, Adventure"
6/30/2022,Doctor Strange,2016,https://boxd.it/8MH8,3,English,"Action, Adventure, Fantasy"
6/30/2022,Captain America: Civil War,2016,https://boxd.it/89Ja,4,English,"Action, Science Fiction, Adventure"
6/30/2022,Up,2009,https://boxd.it/1OEc,3,English,"Animation, Adventure, Family, Comedy"
6/30/2022,WALL·E,2008,https://boxd.it/1VEo,4,English,"Animation, Science Fiction, Family"
6/30/2022,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,5,English,"Adventure, Science Fiction, Action"
6/30/2022,Spider-Man,2002,https://boxd.it/2a8i,3,English,"Action, Fantasy"
6/30/2022,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,5,English,"Adventure, Fantasy, Action"
6/30/2022,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,4,English,"Action, Adventure, Science Fiction"
6/30/2022,Logan,2017,https://boxd.it/7Piy,3,English,"Drama, Science Fiction, Action"
6/30/2022,Encanto,2021,https://boxd.it/kPRu,3,English,"Animation, Comedy, Family, Fantasy"
6/30/2022,Ant-Man,2015,https://boxd.it/3vmW,3,English,"Adventure, Science Fiction, Action"
6/30/2022,Catch Me If You Can,2002,https://boxd.it/29VS,4,English,"Drama, Crime"
6/30/2022,Luca,2021,https://boxd.it/ipjC,5,English,"Adventure, Family, Fantasy, Comedy, Animation"
6/30/2022,Iron Man 3,2013,https://boxd.it/2cBQ,4,English,"Action, Adventure, Science Fiction"
6/30/2022,Deadpool 2,2018,https://boxd.it/dlLM,4,English,"Action, Comedy, Adventure"
6/30/2022,Thor,2011,https://boxd.it/1WQU,1,English,"Fantasy, Action, Adventure"
6/30/2022,Home Alone,1990,https://boxd.it/29Fg,3,English,"Family, Comedy"
6/30/2022,Turning Red,2022,https://boxd.it/ipkq,3,English,"Family, Comedy, Fantasy, Animation"
6/30/2022,Iron Man 2,2010,https://boxd.it/1WZM,1,English,"Adventure, Science Fiction, Action"
6/30/2022,Zootopia,2016,https://boxd.it/84xS,4,English,"Animation, Comedy, Family, Adventure"
6/30/2022,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,4,English,"Adventure, Action, Science Fiction"
6/30/2022,Toy Story 4,2019,https://boxd.it/9ALu,3,English,"Adventure, Comedy, Fantasy, Animation, Family"
6/30/2022,The Fallout,2021,https://boxd.it/tViI,2,English,Drama
6/30/2022,Sonic the Hedgehog 2,2022,https://boxd.it/pb8O,1.5,English,"Action, Adventure, Family, Comedy"
6/30/2022,Stand Up Rahul,2022,https://boxd.it/yZRC,3,Telugu,"Romance, Comedy"
6/30/2022,Last Night in Soho,2021,https://boxd.it/lbJC,3.5,English,"Thriller, Mystery, Horror"
6/30/2022,Death on the Nile,2022,https://boxd.it/ifpg,2.5,English,"Crime, Thriller, Mystery"
6/30/2022,The Bubble,2022,https://boxd.it/sKAa,1,English,Comedy
6/30/2022,Radhe Shyam,2022,https://boxd.it/p63u,4,Telugu,"Drama, Romance"
6/30/2022,Venom,2018,https://boxd.it/b8wA,3,English,"Science Fiction, Action"
6/30/2022,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,4,English,"Fantasy, Adventure, Action"
6/30/2022,The Amazing Spider-Man,2012,https://boxd.it/27PI,2.5,English,"Fantasy, Adventure, Action"
6/30/2022,The Half of It,2020,https://boxd.it/m0T4,3.5,English,"Romance, Comedy, Drama"
6/30/2022,Uncharted,2022,https://boxd.it/b5Dy,3.5,English,"Action, Adventure"
6/30/2022,Sarkaru Vaari Paata,2022,https://boxd.it/tvx8,4.5,Telugu,"Drama, Action"
6/30/2022,DJ Tillu,2022,https://boxd.it/zkBU,3.5,Telugu,"Romance, Comedy, Thriller"
6/30/2022,Jana Gana Mana,2022,https://boxd.it/tOpC,1.5,Malayalam,"Crime, Thriller, Drama"
6/30/2022,Moon Knight,2022,https://boxd.it/zeDq,4.5,English,Mystery
6/30/2022,Ms. Marvel,2022,https://boxd.it/ANCY,4.5,English,Comedy
6/30/2022,Captain America: The First Avenger,2011,https://boxd.it/28b0,3.5,English,"Science Fiction, Action, Adventure"
6/30/2022,Captain Marvel,2019,https://boxd.it/9vSA,1.5,English,"Science Fiction, Action, Adventure"
6/30/2022,Iron Man,2008,https://boxd.it/28dA,3,English,"Adventure, Science Fiction, Action"
6/30/2022,The Incredible Hulk,2008,https://boxd.it/28dU,1,English,"Science Fiction, Action, Adventure"
6/30/2022,Thor: The Dark World,2013,https://boxd.it/2DqA,2,English,"Action, Adventure, Fantasy"
6/30/2022,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3.5,English,"Adventure, Action, Science Fiction"
6/30/2022,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3,English,"Action, Science Fiction, Adventure"
6/30/2022,Avengers: Endgame,2019,https://boxd.it/9vE4,4,English,"Science Fiction, Action, Adventure"
6/30/2022,WandaVision,2021,https://boxd.it/sbGW,3.5,English,"Mystery, Drama"
6/30/2022,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,3,English,Drama
6/30/2022,Loki,2021,https://boxd.it/sbHg,1,English,Drama
6/30/2022,Hawkeye,2021,https://boxd.it/xQqK,3.5,English,"Drama, Comedy"
6/30/2022,The Adam Project,2022,https://boxd.it/q2Dg,3,English,"Adventure, Science Fiction"
6/30/2022,The Lost City,2022,https://boxd.it/sg0Q,0.5,English,"Adventure, Action, Comedy"
6/30/2022,Moonshot,2022,https://boxd.it/sQRG,4,English,"Romance, Science Fiction, Comedy"
6/30/2022,Along for the Ride,2022,https://boxd.it/tfIO,3,English,"Romance, Drama"
6/30/2022,Cheaper by the Dozen,2022,https://boxd.it/pQeI,3.5,English,"Comedy, Family"
6/30/2022,Bheemla Nayak,2022,https://boxd.it/uzR4,3.5,Telugu,"Thriller, Action, Drama"
6/30/2022,Marvel Studios Assembled: The Making of Moon Knight,2022,https://boxd.it/Arg2,5,English,Documentary
6/30/2022,Acharya,2022,https://boxd.it/pmN4,0.5,Telugu,"Action, Drama"
6/30/2022,Cruella,2021,https://boxd.it/bbKg,4,English,"Comedy, Crime"
6/30/2022,Free Guy,2021,https://boxd.it/k8dm,5,English,"Adventure, Science Fiction, Comedy"
6/30/2022,Raya and the Last Dragon,2021,https://boxd.it/jbkI,3.5,English,"Family, Action, Animation, Fantasy, Adventure"
6/30/2022,In the Heights,2021,https://boxd.it/gLhu,3.5,English,"Romance, Drama"
6/30/2022,All Too Well: The Short Film,2021,https://boxd.it/xTmc,4,English,"Music, Drama"
6/30/2022,Red Notice,2021,https://boxd.it/ixtq,3,English,"Comedy, Action, Crime"
6/30/2022,Jungle Cruise,2021,https://boxd.it/g4YK,1.5,English,"Adventure, Fantasy, Action"
6/30/2022,Moxie,2021,https://boxd.it/lsQK,4.5,English,"Comedy, Drama, Music"
6/30/2022,Sing 2,2021,https://boxd.it/fAnE,3,English,"Family, Animation, Music, Comedy"
6/30/2022,Cherry,2021,https://boxd.it/jRhm,3.5,English,"Crime, Drama"
6/30/2022,The Kissing Booth 3,2021,https://boxd.it/rhOA,0.5,English,"Romance, Comedy"
6/30/2022,Ron's Gone Wrong,2021,https://boxd.it/hlj2,3,English,"Science Fiction, Comedy, Family, Animation"
6/30/2022,Ciao Alberto,2021,https://boxd.it/x4F8,4,English,"Fantasy, Family, Comedy, Animation"
6/30/2022,Peter Rabbit 2: The Runaway,2021,https://boxd.it/iYcQ,4,English,"Fantasy, Family, Adventure, Animation, Comedy"
6/30/2022,Drishyam 2,2021,https://boxd.it/qsak,2,Malayalam,"Crime, Drama, Thriller"
6/30/2022,Onward,2020,https://boxd.it/io92,3.5,English,"Comedy, Family, Fantasy, Adventure, Animation"
6/30/2022,Enola Holmes,2020,https://boxd.it/hX2o,4,English,"Mystery, Crime, Adventure"
6/30/2022,Sonic the Hedgehog,2020,https://boxd.it/gdK8,3.5,English,"Science Fiction, Action, Comedy, Family"
6/30/2022,Extraction,2020,https://boxd.it/jUjA,3.5,English,"Thriller, Action"
6/30/2022,Hubie Halloween,2020,https://boxd.it/mQwm,1.5,English,"Horror, Mystery, Comedy"
6/30/2022,The Kissing Booth 2,2020,https://boxd.it/lrky,0.5,English,"Comedy, Romance"
6/30/2022,Shazam!,2019,https://boxd.it/8WBu,4,English,"Action, Comedy, Fantasy"
6/30/2022,Frozen II,2019,https://boxd.it/aPvo,1.5,English,"Comedy, Family, Animation, Adventure, Fantasy"
6/30/2022,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,4,English,"Action, Fantasy, Adventure"
6/30/2022,Aladdin,2019,https://boxd.it/eSjy,3.5,English,"Fantasy, Family, Romance, Adventure"
6/30/2022,Dark Phoenix,2019,https://boxd.it/anyO,1.5,English,"Action, Science Fiction, Adventure, Fantasy"
6/30/2022,The Last Summer,2019,https://boxd.it/i8Sg,2.5,English,"Romance, Comedy"
6/30/2022,Ek Ladki Ko Dekha Toh Aisa Laga,2019,https://boxd.it/jp1g,3.5,Hindi,"Romance, Drama"
6/30/2022,"Love, Simon",2018,https://boxd.it/g02s,3.5,English,"Romance, Comedy, Drama"
6/30/2022,The Kissing Booth,2018,https://boxd.it/geR0,0.5,English,"Romance, Comedy"
6/30/2022,Instant Family,2018,https://boxd.it/hHpQ,3,English,"Drama, Comedy"
6/30/2022,Night School,2018,https://boxd.it/gcyU,2,English,Comedy
6/30/2022,Bāhubali 2: The Conclusion,2017,https://boxd.it/bMfO,4,Telugu,"Action, Fantasy, Adventure"
6/30/2022,Bāhubali: The Beginning,2015,https://boxd.it/7y2y,2.5,Telugu,"Adventure, Drama, Action"
6/30/2022,Eega,2012,https://boxd.it/4HhQ,3,Telugu,"Fantasy, Action, Comedy"
6/30/2022,Pokiri,2006,https://boxd.it/1ziK,3.5,Telugu,"Thriller, Action, Crime"
6/30/2022,Seethamma Vakitlo Sirimalle Chettu,2013,https://boxd.it/5PiO,2,Telugu,"Family, Drama"
6/30/2022,Athadu,2005,https://boxd.it/18T0,4.5,Telugu,"Action, Thriller"
6/30/2022,Bharat Ane Nenu,2018,https://boxd.it/i7KA,4,Telugu,"Drama, Action"
6/30/2022,1: Nenokkadine,2014,https://boxd.it/7jOs,3.5,Telugu,"Thriller, Action, Romance"
6/30/2022,Awe!,2018,https://boxd.it/i4l8,3,Telugu,"Romance, Action, Drama"
6/30/2022,Ala Vaikunthapurramuloo,2020,https://boxd.it/ngUk,5,Telugu,"Action, Drama, Comedy"
6/30/2022,Rangasthalam,2018,https://boxd.it/gu8K,4.5,Telugu,"Drama, Action"
6/30/2022,Shyam Singha Roy,2021,https://boxd.it/u62G,2,Telugu,"Romance, Drama"
6/30/2022,Jersey,2019,https://boxd.it/lQjU,4,Telugu,Drama
6/30/2022,Mirchi,2013,https://boxd.it/5pUW,1.5,Telugu,"Drama, Action"
6/30/2022,Businessman,2012,https://boxd.it/2WYm,3,Telugu,"Crime, Action"
6/30/2022,Dookudu,2011,https://boxd.it/2N9E,2,Telugu,"Comedy, Action, Drama"
6/30/2022,Darling,2010,https://boxd.it/8TM,4,Telugu,"Drama, Romance"
6/30/2022,Gaganam,2011,https://boxd.it/hkw,3.5,Telugu,"Drama, Thriller, Action"
6/30/2022,Billa,2009,https://boxd.it/1yOA,3,Telugu,"Thriller, Action"
6/30/2022,Mahanati,2018,https://boxd.it/grck,4.5,Telugu,Drama
6/30/2022,Agent Sai Srinivasa Athreya,2019,https://boxd.it/mygg,3.5,Telugu,"Crime, Mystery, Comedy"
6/30/2022,Magadheera,2009,https://boxd.it/1yMa,2.5,Telugu,Action
6/30/2022,Geetha Govindam,2018,https://boxd.it/jHkg,4.5,Telugu,Romance
6/30/2022,Manam,2014,https://boxd.it/7rrw,4.5,Telugu,"Comedy, Family, Fantasy, Drama"
6/30/2022,Dhruva,2016,https://boxd.it/etYQ,4,Telugu,"Thriller, Crime, Action"
6/30/2022,Saaho,2019,https://boxd.it/gdaa,2,Telugu,"Adventure, Action, Thriller"
6/30/2022,Jathi Ratnalu,2021,https://boxd.it/tXxq,0.5,Telugu,"Comedy, Drama"
6/30/2022,Spyder,2017,https://boxd.it/g8vW,2.5,Tamil,"Action, Thriller"
6/30/2022,Maryada Ramanna,2010,https://boxd.it/tuI,3,Telugu,"Action, Drama, Comedy"
6/30/2022,Maharshi,2019,https://boxd.it/jKog,3.5,Telugu,"Drama, Action"
6/30/2022,Evaru,2019,https://boxd.it/mq76,3.5,Telugu,"Thriller, Crime"
6/30/2022,Oh! Baby,2019,https://boxd.it/mpKG,4,Telugu,"Fantasy, Comedy, Drama"
6/30/2022,Oopiri,2016,https://boxd.it/cPiy,3.5,Telugu,"Family, Romance, Drama"
6/30/2022,Son of Satyamurthy,2015,https://boxd.it/b0uw,3.5,Telugu,"Drama, Action"
6/30/2022,Most Eligible Bachelor,2021,https://boxd.it/qOVW,3.5,Telugu,Romance
6/30/2022,Fidaa,2017,https://boxd.it/gKvK,3,Telugu,"Comedy, Drama, Romance"
6/30/2022,Vakeel Saab,2021,https://boxd.it/p7Ka,3,Telugu,"Thriller, Drama, Action, Crime"
6/30/2022,Race Gurram,2014,https://boxd.it/7N6A,3.5,Telugu,"Comedy, Action"
6/30/2022,Aravinda Sametha Veera Raghava,2018,https://boxd.it/jsaU,4.5,Telugu,"Drama, Action"
6/30/2022,Bheeshma,2020,https://boxd.it/p8Qy,4.5,Telugu,"Romance, Action, Comedy"
6/30/2022,Aarya 2,2009,https://boxd.it/1djG,3,Telugu,"Action, Comedy"
6/30/2022,Janatha Garage,2016,https://boxd.it/ehpu,3.5,Telugu,"Action, Drama"
6/30/2022,Srimanthudu,2015,https://boxd.it/bTA0,3,Telugu,"Action, Drama"
6/30/2022,Colour Photo,2020,https://boxd.it/pN4q,4,Telugu,"Romance, Drama"
6/30/2022,World Famous Lover,2020,https://boxd.it/oxik,2,Telugu,"Romance, Drama"
6/30/2022,Yevadu,2014,https://boxd.it/6prM,3,Telugu,"Thriller, Action"
6/30/2022,DJ: Duvvada Jagannadham,2017,https://boxd.it/fMIu,1,Telugu,"Action, Crime, Comedy"
6/30/2022,Khaleja,2010,https://boxd.it/nKK,1.5,Telugu,Action
6/30/2022,Aarya,2004,https://boxd.it/2Pgi,3,Telugu,"Drama, Romance, Action"
6/30/2022,Julayi,2012,https://boxd.it/48eC,3.5,Telugu,"Action, Crime, Comedy"
6/30/2022,Nannaku Prematho...,2016,https://boxd.it/cDnG,3,Telugu,Action
6/30/2022,Sarrainodu,2016,https://boxd.it/d1BC,3.5,Telugu,"Drama, Action"
6/30/2022,Atharintiki Daaredi,2013,https://boxd.it/6Dmw,4,Telugu,"Comedy, Drama, Action"
6/30/2022,F2: Fun and Frustration,2019,https://boxd.it/kMEi,1.5,Telugu,Comedy
6/30/2022,Temper,2015,https://boxd.it/aC9a,4.5,Telugu,"Crime, Drama, Action"
6/30/2022,Nota,2018,https://boxd.it/iyfY,3,Tamil,Drama
6/30/2022,Clueless,1995,https://boxd.it/1Ygk,2.5,English,"Comedy, Romance"
6/30/2022,Big Hero 6,2014,https://boxd.it/5rje,4,English,"Animation, Comedy, Action, Family, Adventure"
6/30/2022,Tangled,2010,https://boxd.it/15gO,4,English,"Family, Animation"
6/30/2022,Frozen,2013,https://boxd.it/3GNa,4,English,"Fantasy, Animation, Adventure, Family"
6/30/2022,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,3,English,"Action, Adventure, Fantasy"
6/30/2022,The Lego Movie,2014,https://boxd.it/4pDO,3.5,English,"Family, Animation, Adventure, Fantasy, Comedy"
6/30/2022,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,3,English,"Adventure, Action, Science Fiction"
6/30/2022,Fresh,2022,https://boxd.it/tCNi,4.5,English,"Horror, Thriller, Drama"
6/30/2022,Wreck-It Ralph,2012,https://boxd.it/2TTS,3,English,"Adventure, Comedy, Family, Animation"
6/30/2022,The Greatest Showman,2017,https://boxd.it/acjI,3.5,English,Drama
6/30/2022,Brave,2012,https://boxd.it/bVG,3.5,English,"Comedy, Animation, Family, Fantasy, Adventure, Action"
6/30/2022,Now You See Me,2013,https://boxd.it/2Bsu,2,English,"Thriller, Crime"
6/30/2022,X-Men: First Class,2011,https://boxd.it/FOA,3,English,"Adventure, Action, Science Fiction"
6/30/2022,Pitch Perfect,2012,https://boxd.it/3OsE,4,English,"Music, Comedy, Romance"
6/30/2022,Paddington,2014,https://boxd.it/3RKw,4,English,"Family, Adventure, Comedy"
6/30/2022,Beauty and the Beast,2017,https://boxd.it/ar0c,4,English,"Romance, Fantasy, Family"
6/30/2022,X-Men: Apocalypse,2016,https://boxd.it/7eJi,2,English,"Science Fiction, Adventure, Action, Fantasy"
6/30/2022,X-Men,2000,https://boxd.it/1a7s,1.5,English,"Science Fiction, Action, Adventure"
6/30/2022,Home Alone 2: Lost in New York,1992,https://boxd.it/29F6,2,English,"Comedy, Family, Adventure"
6/30/2022,Murder on the Orient Express,2017,https://boxd.it/dHjA,3,English,"Crime, Mystery, Drama"
6/30/2022,The Pursuit of Happyness,2006,https://boxd.it/28PE,3.5,English,Drama
6/30/2022,The Parent Trap,1998,https://boxd.it/1XJq,4,English,"Family, Comedy"
6/30/2022,X2,2003,https://boxd.it/1a7i,1,English,"Action, Adventure, Science Fiction"
7/3/2022,Pelli SandaD,2021,https://boxd.it/xpkq,1.5,Telugu,"Romance, Family, Drama"
7/6/2022,The Edge of Seventeen,2016,https://boxd.it/d5nu,3,English,"Drama, Comedy"
7/6/2022,The F**k-It List,2020,https://boxd.it/m3uc,2,English,Comedy
7/11/2022,Thor: Love and Thunder,2022,https://boxd.it/mMAY,3.5,English,"Action, Fantasy, Comedy"
7/13/2022,The Imitation Game,2014,https://boxd.it/6aig,3.5,English,"Drama, Thriller, War, History"
7/14/2022,Five Feet Apart,2019,https://boxd.it/jaAK,4,English,"Drama, Romance"
7/16/2022,"Boo, Bitch",2022,https://boxd.it/BIiG,1.5,English,Comedy
7/17/2022,Ante... Sundaraniki!,2022,https://boxd.it/vu0w,5,Telugu,"Comedy, Romance, Family"
7/17/2022,Black,2022,https://boxd.it/xCni,0.5,Telugu,"Thriller, Action"
7/18/2022,Tuck Jagadish,2021,https://boxd.it/twvs,0.5,Telugu,"Family, Drama, Action"
7/18/2022,Uppena,2021,https://boxd.it/moEM,3,Telugu,Drama
7/18/2022,Krack,2021,https://boxd.it/tv70,3,Telugu,"Drama, Crime, Action"
7/18/2022,Fantastic Four,2005,https://boxd.it/1XVw,3,English,"Science Fiction, Action, Fantasy"
7/18/2022,Fantastic Four,2015,https://boxd.it/5a9c,1,English,"Science Fiction, Adventure, Action"
7/18/2022,Fantastic Four: Rise of the Silver Surfer,2007,https://boxd.it/27Ii,2.5,English,"Action, Science Fiction, Adventure"
7/18/2022,X-Men: The Last Stand,2006,https://boxd.it/1a5Q,3.5,English,"Thriller, Science Fiction, Action, Adventure"
7/20/2022,Eternals,2021,https://boxd.it/j36o,3.5,English,"Action, Science Fiction, Adventure"
7/20/2022,Rang De,2021,https://boxd.it/tUSA,2.5,Telugu,"Romance, Comedy"
7/21/2022,Spree,2020,https://boxd.it/oiiO,2.5,English,"Horror, Comedy, Crime"
7/22/2022,Mainstream,2020,https://boxd.it/kpDc,1.5,English,"Comedy, Drama"
7/23/2022,Freaky,2020,https://boxd.it/ka42,2.5,English,"Thriller, Horror, Comedy, Fantasy"
7/24/2022,My First Summer,2020,https://boxd.it/rOjg,1,English,"Drama, Romance"
7/25/2022,The Black Phone,2021,https://boxd.it/sqFE,4.5,English,"Thriller, Horror"
7/25/2022,Major,2022,https://boxd.it/mkWM,5,Telugu,"Action, Drama, History"
7/25/2022,The Gray Man,2022,https://boxd.it/rb7q,2,English,"Thriller, Action"
7/25/2022,Plan B,2021,https://boxd.it/rUMy,2.5,English,Comedy
7/25/2022,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/eSk2,4.5,English,"Animation, Mystery, Comedy, Adventure, Family"
7/25/2022,Black Widow,2021,https://boxd.it/hWV8,3.5,English,"Science Fiction, Action, Adventure"
